1, 'Steph Curry', '', 188, 10, 9, 7, 5, 5
1, 'Giannis Antetokounmpo', '', 210, 4, 4, 6, 10, 10
1, 'Nikola Jokic', '', 210, 7, 5, 8, 6, 6
1, 'Luka Doncic', '', 200, 8, 7, 8, 6, 6
1, 'Kevin Durant', '', 210, 9, 8, 6, 7, 8
1, 'Joel Embiid', '', 213, 6, 5, 5, 8, 9
1, 'Lebron James', '', 205, 7, 7, 10, 8, 10
1, 'Jayson Tatum', '', 205, 7, 8, 6, 8, 8
1, 'Kawhi Leonard', '', 200, 8, 7, 6, 10, 8
1, 'Ja Morant', '', 188, 6, 7, 6, 7, 10
1, 'Jimmy Butler', '', 200, 7, 7, 6, 8, 8
1, 'Devin Booker', '', 195, 8, 7, 7, 6, 8
1, 'Paul George', '', 205, 9, 8, 7, 9, 9
1, 'Damian Lillard', '', 191, 9, 7, 6, 6, 8
1, 'Karl-Anthony Towns', '', 213, 7, 5, 5, 8, 7 
1, 'Trae Young', '', 185, 8, 7, 7, 5, 5
1, 'James Harden', '', 195, 8, 8, 8, 5, 6
1, 'Anthony Davis', '', 208, 6, 5, 4, 7, 8
1, 'Zion Williamson', '', 198, 6, 5, 4, 6, 10
1, 'Bam Adebayo', '', 205, 6, 5, 6, 7, 8
1, 'Bradley Beal', '', 193, 7, 7, 6, 6, 7
1, 'Jaylen Brown', '', 200, 7, 7, 6, 7, 8
1, 'Donovan Mitchell', '', 185, 6, 7, 6, 7, 10
1, 'Chris Paul', '', 183, 8, 8, 9, 5, 6
1, 'Brandon Ingram', '', 208, 8, 8, 6, 7, 8 
1, 'Shai Gilgeous-Alexander', '', 198, 8, 8, 7, 6, 7
1, 'Rudy Gobert', '', 215, 4, 4, 2, 9, 9
1, 'Jrue Holiday', '', 195, 7, 7, 6, 10, 7
1, 'Khris Middleton', '', 200, 7, 6, 6, 7, 7
1, 'DeMar DeRozan', '', 198, 8, 8, 6, 7, 8
1, 'Pascal Siakam', '', 203, 6, 6, 5, 7, 7
1, 'Jamal Murray', '', 193, 8, 7, 7, 6, 7
1, 'Kyrie Irving', '', 188, 8, 10, 7, 6, 8
1, 'Zach Lavine', '', 198, 7, 7, 6, 7, 10
1, 'C.J. McCollum', '', 191, 8, 7, 8, 6, 7
2, 'Haaland', , '95', '90', '78', '64', '81', '95'
2, 'Rashford', , '90', '96', '86', '74', '89', '93'
2, 'De Bryne', , '71', '84', '97', '72', '84', '96'
2, 'Kante', , '81', '90', '82', '93', '97', '81'
2, 'Mbappe', , '90', '97', '84', '64', '87', '95'
2, 'Messi', , '86', '87', '98', '44', '81', '98'
2, 'Ronaldo', , '91', '88', '84', '59', '81', '95'
2, 'Benzema', , '93', '89', '79', '63', '80', '96'
2, 'Neymar', , '88', '93', '92', '60', '86', '96'
